date,favorite_cnt,id,reply_to_id,retweet_cnt,text,user,user_id
Thu Sep 26 18:06:30 +0000 2019,,1177283317151993856,1.1772798446038753e+18,,"@Coreentin_ @SFR Bonjour 
Nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ? [LIEN]
 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 17:53:32 +0000 2019,,1177280054927220738,1.177277003965354e+18,,"@PhenixShade Bonjour,
Pour des raisons de confidentialité, je vous invite à me suivre afin de faire le point ensemble à ce sujet, en privé.
Pour cela, je vous propose de consulter le lien suivant: [LIEN]
 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 17:36:54 +0000 2019,,1177275868638584833,1.1772729689945457e+18,,"@JoB4r Bonjour,
Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.
 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 16:25:58 +0000 2019,,1177258018771222528,1.1772545099256095e+18,,"@tornmaps Bonjour, nous allons regarder cela ensemble. 
Pouvez-vous me joindre en privé afin de mettre le point sur votre demande ? 
[LIEN]. 
 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 14:59:18 +0000 2019,,1177236208046526464,1.1772350855039795e+18,,"@Jujuferey Bonjour, 

Je prends en charge personnellement votre demande.

Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 11:43:03 +0000 2019,,1177186819508723712,1.177185181830144e+18,,"@floribo65 Bonjour @floribo65 , nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ?

 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 09:34:40 +0000 2019,,1177154512596983808,1.177151932919636e+18,,"@M_Sauss Bonjour,
Pour des raisons de confidentialité, je vous invite à passer en privé afin de faire le point ensemble à ce sujet.
Pour cela, je vous propose de consulter le lien suivant: [LIEN]

 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 07:54:55 +0000 2019,,1177129408383111168,1.1771212938938737e+18,,"@Murloloc Bonjour, 

nous allons regarder cela ensemble.

Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ?  [LIEN]

 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 07:41:56 +0000 2019,,1177126140688961536,1.177122914837115e+18,,"@OMaForever93 Bonjour,
Nous allons regarder cela ensemble. Pouvez-vous me communiquer en privé votre numéro de ligne afin que j'accède à votre dossier ?
[LIEN].

Web Team SFR",Assistance SFR,40921231
Thu Sep 26 07:39:16 +0000 2019,,1177125467754831876,1.1771192173526303e+18,,"@Martin_SE6 Bonjour ,
Pour des raisons de confidentialité,je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 07:02:42 +0000 2019,,1177116267146297344,1.177114634534445e+18,,"@KarheemSterling Bonjour, 
Pour des mesures de confidentialité, je vous invite à me joindre en privé sur le lien suivant afin de faire le point ensemble: 
[LIEN] 

Web Team SFR",Assistance SFR,40921231
Thu Sep 26 06:54:53 +0000 2019,,1177114300533628928,1.176990224456573e+18,,"@Ronanzurcher Bonjour,

Je prends en charge personnellement votre demande.

Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

Web Team SFR",Assistance SFR,40921231
Thu Sep 26 06:54:04 +0000 2019,,1177114092978561024,1.1769417295698084e+18,,"@rlka_alex Bonjour Alex, 

 Je vous invite à passer en privé via le lien suivant : [LIEN] afin de faire le point ensemble à ce sujet.

Web Team SFR",Assistance SFR,40921231
Thu Sep 26 06:48:14 +0000 2019,,1177112625349611526,1.1771004402296177e+18,,"@nicolasmcla Bonjour,
Pour des raisons de confidentialité, je vous invite à passer en privé afin de faire le point ensemble à ce sujet.
Pour cela, je vous propose de consulter le lien suivant:
[LIEN]

Web Team SFR",Assistance SFR,40921231
Thu Sep 26 06:45:49 +0000 2019,,1177112020346425345,1.1769695169512284e+18,,"@Staaan3 Bonjour, 
Afin de prendre en charge votre demande, je vous prie de me communiquer le numéro de la ligne en privé. 

 Web Team SFR",Assistance SFR,40921231
Thu Sep 26 06:44:52 +0000 2019,,1177111777827524608,1.1769682189944955e+18,,"@Fad_J Bonjour, 
Afin de prendre en charge votre demande, je vous prie de me communique le numéro de la ligne concernée en privé. 

Web Team SFR",Assistance SFR,40921231
Thu Sep 26 06:19:05 +0000 2019,,1177105291512561664,1.1769607592779817e+18,,"@BenDavman @SFR Bonjour, 
Pour des mesures de confidentialité, je vous invite à me joindre en privé sur le lien suivant afin de faire le point ensemble: 
[LIEN] 

Web Team SFR",Assistance SFR,40921231
Wed Sep 25 16:54:40 +0000 2019,,1176902854214332422,1.1769022218014474e+18,,"@Hiichaime Bonjour,

